"Id","Label","Name","Provided","Treeshaked","Used"
9422,"../node_modules/react-hot-loader/patch.js","../node_modules/react-hot-loader/patch.js",7,0,0
7505,"./index.tsx","./index.tsx",0,0,0
6602,"../node_modules/react-hot-loader/dist/react-hot-loader.production.min.js","../node_modules/react-hot-loader/dist/react-hot-loader.production.min.js",7,0,-1
7378,"../node_modules/react/index.js","../node_modules/react/index.js",28,100,
6794,"../node_modules/@hot-loader/react-dom/index.js","../node_modules/@hot-loader/react-dom/index.js",11,0.09090909090909091,1
4246,"../node_modules/react/jsx-runtime.js","../node_modules/react/jsx-runtime.js",3,1,3
8150,"./app/ui/app/app.tsx","./app/ui/app/app.tsx",2,0.5,1
1535,"../node_modules/react/cjs/react.production.min.js","../node_modules/react/cjs/react.production.min.js",28,100,
5771,"../node_modules/@hot-loader/react-dom/cjs/react-dom.production.min.js","../node_modules/@hot-loader/react-dom/cjs/react-dom.production.min.js",11,0.09090909090909091,1
1426,"../node_modules/react/cjs/react-jsx-runtime.production.min.js","../node_modules/react/cjs/react-jsx-runtime.production.min.js",3,1,3
8289,"../node_modules/use-query-params/esm/index.js","../node_modules/use-query-params/esm/index.js",48,0.125,6
7575,"./app/ui/app/app.css","./app/ui/app/app.css",0,0,0
1183,"../node_modules/react-hot-loader/root.js","../node_modules/react-hot-loader/root.js",1,1,1
9041,"../node_modules/effector-react/effector-react.mjs","../node_modules/effector-react/effector-react.mjs",11,0.36363636363636365,4
6662,"./app/model.ts","./app/model.ts",1,1,1
3620,"../node_modules/react-router/esm/react-router.js","../node_modules/react-router/esm/react-router.js",16,0.375,6
4123,"./shared/router/model/store.ts","./shared/router/model/store.ts",5,0.6,3
8996,"./app/ui/layout.tsx","./app/ui/layout.tsx",1,1,1
4289,"../node_modules/react-router-dom/esm/react-router-dom.js","../node_modules/react-router-dom/esm/react-router-dom.js",18,0.1111111111111111,2
4300,"./shared/router/config.ts","./shared/router/config.ts",1,1,1
8715,"../node_modules/react-error-boundary/dist/react-error-boundary.umd.js","../node_modules/react-error-boundary/dist/react-error-boundary.umd.js",-1,-1,-1
3954,"./shared/ui/spinner/index.tsx","./shared/ui/spinner/index.tsx",1,1,1
2931,"./shared/router/private-route.tsx","./shared/router/private-route.tsx",1,1,1
4472,"./shared/ui/page/index.tsx","./shared/ui/page/index.tsx",1,1,1
7749,"./shared/ui/pre/index.tsx","./shared/ui/pre/index.tsx",1,1,1
7765,"./shared/ui/button.tsx","./shared/ui/button.tsx",1,1,1
7010,"./pages/login/index.tsx","./pages/login/index.tsx",1,100,
4659,"./pages/registration/index.tsx","./pages/registration/index.tsx",1,100,
2121,"./pages/home/index.tsx","./pages/home/index.tsx",1,100,
7638,"./pages/editor/index.tsx","./pages/editor/index.tsx",1,100,
4859,"./pages/settings/index.tsx","./pages/settings/index.tsx",1,100,
3224,"./pages/profile/index.tsx","./pages/profile/index.tsx",1,100,
3647,"./pages/article/index.tsx","./pages/article/index.tsx",1,100,
8771,"./pages/no-match.tsx","./pages/no-match.tsx",1,100,
2525,"../node_modules/object-assign/index.js","../node_modules/object-assign/index.js",-1,-1,-1
1102,"../node_modules/scheduler/index.js","../node_modules/scheduler/index.js",19,100,
3596,"../node_modules/serialize-query-params/esm/index.js","../node_modules/serialize-query-params/esm/index.js",42,0.14285714285714285,6
8359,"../node_modules/use-query-params/esm/useQueryParam.js","../node_modules/use-query-params/esm/useQueryParam.js",1,1,1
3086,"../node_modules/use-query-params/esm/useQueryParams.js","../node_modules/use-query-params/esm/useQueryParams.js",2,0.5,1
7852,"../node_modules/use-query-params/esm/withQueryParams.js","../node_modules/use-query-params/esm/withQueryParams.js",3,0,0
5596,"../node_modules/use-query-params/esm/QueryParams.js","../node_modules/use-query-params/esm/QueryParams.js",2,0,0
1804,"../node_modules/use-query-params/esm/QueryParamProvider.js","../node_modules/use-query-params/esm/QueryParamProvider.js",3,0.3333333333333333,1
1549,"../node_modules/effector/effector.mjs","../node_modules/effector/effector.mjs",29,0.5172413793103449,15
3416,"./entities/visitor/model/store.ts","./entities/visitor/model/store.ts",8,0.75,6
4703,"./shared/config.ts","./shared/config.ts",2,1,2
9285,"../node_modules/mini-create-react-context/dist/esm/index.js","../node_modules/mini-create-react-context/dist/esm/index.js",1,1,1
3219,"../node_modules/@babel/runtime/helpers/esm/inheritsLoose.js","../node_modules/@babel/runtime/helpers/esm/inheritsLoose.js",1,1,1
3615,"../node_modules/prop-types/index.js","../node_modules/prop-types/index.js",-1,-1,-1
405,"../node_modules/path-to-regexp/index.js","../node_modules/path-to-regexp/index.js",-1,-1,-1
8262,"../node_modules/react-router/node_modules/react-is/index.js","../node_modules/react-router/node_modules/react-is/index.js",28,0,0
5839,"../node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js","../node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js",-1,-1,-1
2892,"../node_modules/history/esm/history.js","../node_modules/history/esm/history.js",7,0.8571428571428571,6
5773,"../node_modules/@babel/runtime/helpers/esm/extends.js","../node_modules/@babel/runtime/helpers/esm/extends.js",1,1,1
1115,"../node_modules/tiny-invariant/dist/tiny-invariant.esm.js","../node_modules/tiny-invariant/dist/tiny-invariant.esm.js",1,1,1
808,"../node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js","../node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js",1,1,1
9643,"./app/ui/header.tsx","./app/ui/header.tsx",1,1,1
1650,"./shared/ui/container.tsx","./shared/ui/container.tsx",1,1,1
2556,"./app/ui/logo.tsx","./app/ui/logo.tsx",1,1,1
6075,"./app/ui/navigation.tsx","./app/ui/navigation.tsx",1,1,1
3128,"./shared/ui/nav-item.tsx","./shared/ui/nav-item.tsx",1,1,1
4975,"./shared/ui/spinner/index.module.css","./shared/ui/spinner/index.module.css",1,1,1
8181,"./shared/ui/page/index.module.css","./shared/ui/page/index.module.css",1,1,1
8944,"../node_modules/clsx/dist/clsx.m.js","../node_modules/clsx/dist/clsx.m.js",1,1,1
5382,"./shared/ui/row.tsx","./shared/ui/row.tsx",1,1,1
1383,"./pages/login/ui/error.tsx","./pages/login/ui/error.tsx",1,1,1
772,"./shared/ui/error-list.tsx","./shared/ui/error-list.tsx",1,1,1
6237,"./pages/login/ui/form.tsx","./pages/login/ui/form.tsx",1,1,1
7659,"./shared/ui/form/index.tsx","./shared/ui/form/index.tsx",1,1,1
4936,"./shared/ui/form-group.tsx","./shared/ui/form-group.tsx",1,1,1
8813,"./shared/ui/form-control.tsx","./shared/ui/form-control.tsx",2,0.5,1
7556,"./pages/registration/ui/error.tsx","./pages/registration/ui/error.tsx",1,1,1
2184,"./pages/registration/ui/form.tsx","./pages/registration/ui/form.tsx",1,1,1
6829,"./pages/home/ui/layout.tsx","./pages/home/ui/layout.tsx",1,1,1
2052,"./shared/ui/banner.tsx","./shared/ui/banner.tsx",1,1,1
3801,"./shared/router/library.ts","./shared/router/library.ts",3,1,3
2617,"./shared/ui/tags-wrapper.tsx","./shared/ui/tags-wrapper.tsx",1,1,1
5326,"./pages/editor/ui/error.tsx","./pages/editor/ui/error.tsx",1,1,1
2002,"./pages/editor/ui/form.tsx","./pages/editor/ui/form.tsx",1,1,1
2249,"./shared/ui/list.tsx","./shared/ui/list.tsx",1,1,1
6841,"./pages/settings/ui/error.tsx","./pages/settings/ui/error.tsx",1,1,1
3547,"./pages/settings/ui/form.tsx","./pages/settings/ui/form.tsx",1,1,1
3523,"./pages/profile/model/store.ts","./pages/profile/model/store.ts",12,0.25,3
3843,"./pages/profile/ui/layout.tsx","./pages/profile/ui/layout.tsx",1,1,1
5542,"./pages/article/model/store.ts","./pages/article/model/store.ts",12,0.25,3
9632,"./pages/article/ui/header.tsx","./pages/article/ui/header.tsx",1,1,1
3867,"./pages/article/ui/content.tsx","./pages/article/ui/content.tsx",1,1,1
7545,"./shared/ui/tag.tsx","./shared/ui/tag.tsx",1,1,1
6739,"./entities/comment/ui/comments.tsx","./entities/comment/ui/comments.tsx",1,1,1
2636,"./pages/home/pages/global-feed/index.tsx","./pages/home/pages/global-feed/index.tsx",1,100,
3642,"./shared/ui/pagination/index.tsx","./shared/ui/pagination/index.tsx",1,1,1
8212,"./pages/home/pages/your-feed/index.tsx","./pages/home/pages/your-feed/index.tsx",1,100,
8505,"./pages/home/pages/feed-by-tag/index.tsx","./pages/home/pages/feed-by-tag/index.tsx",1,100,
4900,"./pages/profile/pages/my-articles/index.tsx","./pages/profile/pages/my-articles/index.tsx",1,100,
5904,"./pages/profile/pages/favorited-articles/index.tsx","./pages/profile/pages/favorited-articles/index.tsx",1,100,
3323,"../node_modules/scheduler/cjs/scheduler.production.min.js","../node_modules/scheduler/cjs/scheduler.production.min.js",19,100,
5852,"../node_modules/serialize-query-params/esm/withDefault.js","../node_modules/serialize-query-params/esm/withDefault.js",2,0.5,1
2936,"../node_modules/serialize-query-params/esm/serialize.js","../node_modules/serialize-query-params/esm/serialize.js",25,0.96,24
4269,"../node_modules/serialize-query-params/esm/params.js","../node_modules/serialize-query-params/esm/params.js",13,0.15384615384615385,2
125,"../node_modules/serialize-query-params/esm/updateLocation.js","../node_modules/serialize-query-params/esm/updateLocation.js",3,0.6666666666666666,2
7782,"../node_modules/serialize-query-params/esm/encodeQueryParams.js","../node_modules/serialize-query-params/esm/encodeQueryParams.js",2,0.5,1
6797,"../node_modules/use-query-params/esm/helpers.js","../node_modules/use-query-params/esm/helpers.js",2,1,2
276,"../node_modules/use-query-params/esm/shallowEqual.js","../node_modules/use-query-params/esm/shallowEqual.js",1,1,1
890,"../node_modules/use-query-params/esm/LocationProvider.js","../node_modules/use-query-params/esm/LocationProvider.js",3,0.6666666666666666,2
1935,"../node_modules/use-query-params/esm/memoizedQueryParser.js","../node_modules/use-query-params/esm/memoizedQueryParser.js",2,0.5,1
9592,"../node_modules/effector-storage/local/index.js","../node_modules/effector-storage/local/index.js",2,0.5,1
2980,"./entities/visitor/model/api.ts","./entities/visitor/model/api.ts",1,1,1
946,"./shared/http/http.ts","./shared/http/http.ts",3,0.6666666666666666,2
6983,"../node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js","../node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js",1,1,1
8772,"../node_modules/prop-types/factoryWithThrowingShims.js","../node_modules/prop-types/factoryWithThrowingShims.js",-1,-1,-1
5182,"../node_modules/isarray/index.js","../node_modules/isarray/index.js",-1,-1,-1
8395,"../node_modules/react-router/node_modules/react-is/cjs/react-is.production.min.js","../node_modules/react-router/node_modules/react-is/cjs/react-is.production.min.js",28,0,0
2097,"../node_modules/hoist-non-react-statics/node_modules/react-is/index.js","../node_modules/hoist-non-react-statics/node_modules/react-is/index.js",28,100,
1779,"../node_modules/resolve-pathname/esm/resolve-pathname.js","../node_modules/resolve-pathname/esm/resolve-pathname.js",1,1,1
4231,"../node_modules/value-equal/esm/value-equal.js","../node_modules/value-equal/esm/value-equal.js",1,1,1
7807,"./app/ui/login-links.tsx","./app/ui/login-links.tsx",1,1,1
2178,"./entities/visitor/avatar.tsx","./entities/visitor/avatar.tsx",1,1,1
1560,"./app/ui/logout-links.tsx","./app/ui/logout-links.tsx",1,1,1
355,"./pages/login/model/store.ts","./pages/login/model/store.ts",7,0.42857142857142855,3
2834,"./shared/ui/form/index.module.css","./shared/ui/form/index.module.css",1,1,1
2711,"./pages/login/ui/button-submit.tsx","./pages/login/ui/button-submit.tsx",1,1,1
7035,"./pages/registration/model/store.ts","./pages/registration/model/store.ts",7,0.42857142857142855,3
618,"./pages/registration/ui/button-submit.tsx","./pages/registration/ui/button-submit.tsx",1,1,1
4723,"./pages/home/ui/logout-banner.tsx","./pages/home/ui/logout-banner.tsx",1,1,1
3532,"./pages/home/ui/tabs.tsx","./pages/home/ui/tabs.tsx",1,1,1
1247,"./pages/home/ui/sidebar/index.tsx","./pages/home/ui/sidebar/index.tsx",1,1,1
5539,"./pages/editor/model/store.ts","./pages/editor/model/store.ts",11,0.36363636363636365,4
8039,"../node_modules/react-hook-form/dist/index.esm.mjs","../node_modules/react-hook-form/dist/index.esm.mjs",11,0.2727272727272727,3
8878,"./pages/editor/ui/add-tag-form.tsx","./pages/editor/ui/add-tag-form.tsx",1,1,1
1448,"./pages/editor/ui/tag/index.tsx","./pages/editor/ui/tag/index.tsx",1,1,1
669,"./pages/editor/ui/button-submit.tsx","./pages/editor/ui/button-submit.tsx",1,1,1
5963,"./pages/settings/model/store.ts","./pages/settings/model/store.ts",7,0.2857142857142857,2
7331,"./pages/settings/ui/button-submit.tsx","./pages/settings/ui/button-submit.tsx",1,1,1
5447,"./pages/profile/model/api.ts","./pages/profile/model/api.ts",3,1,3
3133,"./pages/profile/ui/profile-info.tsx","./pages/profile/ui/profile-info.tsx",1,1,1
1577,"./pages/profile/ui/tabs.tsx","./pages/profile/ui/tabs.tsx",1,1,1
9580,"./pages/article/model/api.ts","./pages/article/model/api.ts",2,1,2
677,"./entities/comment/model/store.ts","./entities/comment/model/store.ts",10,0.7,7
7023,"./entities/article/ui/article-meta.tsx","./entities/article/ui/article-meta.tsx",1,1,1
8090,"./pages/article/ui/edit-mode.tsx","./pages/article/ui/edit-mode.tsx",1,1,1
8781,"../node_modules/markdown-to-jsx/dist/index.modern.js","../node_modules/markdown-to-jsx/dist/index.modern.js",2,0.5,1
7093,"./pages/article/ui/tags.tsx","./pages/article/ui/tags.tsx",1,1,1
3637,"./entities/comment/ui/message-for-unauthorized.tsx","./entities/comment/ui/message-for-unauthorized.tsx",1,1,1
2137,"./entities/comment/ui/add-comment-form.tsx","./entities/comment/ui/add-comment-form.tsx",1,1,1
1677,"./entities/comment/ui/comments-list.tsx","./entities/comment/ui/comments-list.tsx",1,1,1
7786,"./pages/home/pages/global-feed/model/store.ts","./pages/home/pages/global-feed/model/store.ts",7,0.5714285714285714,4
3391,"./entities/article/ui/feed.tsx","./entities/article/ui/feed.tsx",1,1,1
4929,"./shared/ui/pagination/item/index.tsx","./shared/ui/pagination/item/index.tsx",1,1,1
7539,"./pages/home/pages/your-feed/model/store.ts","./pages/home/pages/your-feed/model/store.ts",8,0.5,4
8245,"./pages/home/pages/feed-by-tag/model/store.ts","./pages/home/pages/feed-by-tag/model/store.ts",7,0.5714285714285714,4
7033,"./pages/profile/pages/my-articles/model/store.ts","./pages/profile/pages/my-articles/model/store.ts",7,0.5714285714285714,4
8077,"./pages/profile/pages/favorited-articles/model.ts","./pages/profile/pages/favorited-articles/model.ts",8,0.625,5
8891,"../node_modules/query-string/index.js","../node_modules/query-string/index.js",7,100,
7798,"../node_modules/use-query-params/esm/updateUrlQuery.js","../node_modules/use-query-params/esm/updateUrlQuery.js",2,1,2
1039,"../node_modules/effector-storage/index.js","../node_modules/effector-storage/index.js",2,0.5,1
5503,"../node_modules/effector-storage/storage/index.js","../node_modules/effector-storage/storage/index.js",1,1,1
1145,"../node_modules/effector-storage/nil/index.js","../node_modules/effector-storage/nil/index.js",1,1,1
4206,"../node_modules/axios/index.js","../node_modules/axios/index.js",-1,-1,
331,"../node_modules/prop-types/lib/ReactPropTypesSecret.js","../node_modules/prop-types/lib/ReactPropTypesSecret.js",-1,-1,-1
4173,"../node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js","../node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js",28,100,
5262,"./app/ui/link-to-visitor.tsx","./app/ui/link-to-visitor.tsx",1,1,1
9403,"./pages/login/model/api.ts","./pages/login/model/api.ts",1,1,1
1504,"./pages/registration/model/api.ts","./pages/registration/model/api.ts",1,1,1
8973,"./pages/home/model/store.ts","./pages/home/model/store.ts",6,0.6666666666666666,4
7204,"./pages/home/ui/link-to-global-feed.tsx","./pages/home/ui/link-to-global-feed.tsx",1,1,1
2433,"./pages/home/ui/sidebar/index.module.css","./pages/home/ui/sidebar/index.module.css",1,1,1
132,"./pages/home/ui/tag-list.tsx","./pages/home/ui/tag-list.tsx",1,1,1
8106,"./pages/editor/model/api.ts","./pages/editor/model/api.ts",3,1,3
1144,"./pages/editor/ui/tag/index.css","./pages/editor/ui/tag/index.css",0,0,0
512,"./shared/library/uniq.ts","./shared/library/uniq.ts",1,1,1
9163,"./shared/library/omit.ts","./shared/library/omit.ts",1,1,1
1881,"./pages/profile/ui/profile-image.tsx","./pages/profile/ui/profile-image.tsx",1,1,1
5402,"./pages/profile/ui/profile-title.tsx","./pages/profile/ui/profile-title.tsx",1,1,1
604,"./pages/profile/ui/profile-bio.tsx","./pages/profile/ui/profile-bio.tsx",1,1,1
7368,"./pages/profile/ui/edit-mode.tsx","./pages/profile/ui/edit-mode.tsx",1,1,1
4805,"./pages/profile/ui/follow-user-button.tsx","./pages/profile/ui/follow-user-button.tsx",1,1,1
6636,"./entities/comment/model/api.ts","./entities/comment/model/api.ts",3,1,3
2367,"./entities/comment/ui/error.tsx","./entities/comment/ui/error.tsx",1,1,1
6555,"./entities/comment/ui/comment.tsx","./entities/comment/ui/comment.tsx",1,1,1
2366,"./pages/home/pages/global-feed/model/api.ts","./pages/home/pages/global-feed/model/api.ts",1,1,1
7796,"./entities/article/model/store.ts","./entities/article/model/store.ts",1,1,1
6742,"./entities/article/ui/empty-feed.tsx","./entities/article/ui/empty-feed.tsx",1,1,1
924,"./entities/article/ui/articles-wrapper/index.tsx","./entities/article/ui/articles-wrapper/index.tsx",1,1,1
4482,"./entities/article/ui/article-preview.tsx","./entities/article/ui/article-preview.tsx",1,1,1
3338,"./shared/ui/pagination/item/index.css","./shared/ui/pagination/item/index.css",0,0,0
9538,"./pages/home/pages/your-feed/model/api.ts","./pages/home/pages/your-feed/model/api.ts",1,1,1
889,"./pages/home/pages/feed-by-tag/model/api.ts","./pages/home/pages/feed-by-tag/model/api.ts",1,1,1
829,"./pages/profile/pages/my-articles/model/api.ts","./pages/profile/pages/my-articles/model/api.ts",1,1,1
1181,"./pages/profile/pages/favorited-articles/api.ts","./pages/profile/pages/favorited-articles/api.ts",1,1,1
9742,"../node_modules/strict-uri-encode/index.js","../node_modules/strict-uri-encode/index.js",-1,-1,-1
1998,"../node_modules/decode-uri-component/index.js","../node_modules/decode-uri-component/index.js",-1,-1,-1
9400,"../node_modules/split-on-first/index.js","../node_modules/split-on-first/index.js",-1,-1,-1
7728,"../node_modules/filter-obj/index.js","../node_modules/filter-obj/index.js",-1,-1,-1
8057,"../node_modules/axios/lib/axios.js","../node_modules/axios/lib/axios.js",-1,-1,-1
4825,"./pages/home/model/api.ts","./pages/home/model/api.ts",1,1,1
4544,"./entities/comment/ui/comment-footer.tsx","./entities/comment/ui/comment-footer.tsx",1,1,1
3300,"./shared/library/limit.ts","./shared/library/limit.ts",1,1,1
1989,"./entities/article/model/api.ts","./entities/article/model/api.ts",2,1,2
5440,"../node_modules/patronum/status/index.js","../node_modules/patronum/status/index.js",1,1,1
3933,"./entities/article/ui/articles-wrapper/index.module.css","./entities/article/ui/articles-wrapper/index.module.css",1,1,1
9384,"./entities/article/ui/button-favorite/index.tsx","./entities/article/ui/button-favorite/index.tsx",1,1,1
7485,"../node_modules/axios/lib/utils.js","../node_modules/axios/lib/utils.js",-1,-1,-1
875,"../node_modules/axios/lib/helpers/bind.js","../node_modules/axios/lib/helpers/bind.js",-1,-1,-1
5029,"../node_modules/axios/lib/core/Axios.js","../node_modules/axios/lib/core/Axios.js",-1,-1,-1
3141,"../node_modules/axios/lib/defaults.js","../node_modules/axios/lib/defaults.js",-1,-1,-1
7132,"../node_modules/axios/lib/cancel/Cancel.js","../node_modules/axios/lib/cancel/Cancel.js",-1,-1,-1
1475,"../node_modules/axios/lib/cancel/isCancel.js","../node_modules/axios/lib/cancel/isCancel.js",-1,-1,-1
4941,"../node_modules/axios/lib/core/mergeConfig.js","../node_modules/axios/lib/core/mergeConfig.js",-1,-1,-1
3345,"../node_modules/axios/lib/env/data.js","../node_modules/axios/lib/env/data.js",-1,-1,-1
4603,"../node_modules/axios/lib/cancel/CancelToken.js","../node_modules/axios/lib/cancel/CancelToken.js",-1,-1,-1
5739,"../node_modules/axios/lib/helpers/spread.js","../node_modules/axios/lib/helpers/spread.js",-1,-1,-1
5835,"../node_modules/axios/lib/helpers/isAxiosError.js","../node_modules/axios/lib/helpers/isAxiosError.js",-1,-1,-1
3719,"./entities/comment/ui/button-delete/index.tsx","./entities/comment/ui/button-delete/index.tsx",1,1,1
7716,"./entities/article/ui/button-favorite/index.module.css","./entities/article/ui/button-favorite/index.module.css",1,1,1
581,"../node_modules/axios/lib/helpers/buildURL.js","../node_modules/axios/lib/helpers/buildURL.js",-1,-1,-1
8096,"../node_modules/axios/lib/core/InterceptorManager.js","../node_modules/axios/lib/core/InterceptorManager.js",-1,-1,-1
5009,"../node_modules/axios/lib/core/dispatchRequest.js","../node_modules/axios/lib/core/dispatchRequest.js",-1,-1,-1
1446,"../node_modules/axios/lib/helpers/normalizeHeaderName.js","../node_modules/axios/lib/helpers/normalizeHeaderName.js",-1,-1,-1
9953,"../node_modules/axios/lib/core/enhanceError.js","../node_modules/axios/lib/core/enhanceError.js",-1,-1,-1
4387,"../node_modules/axios/lib/adapters/xhr.js","../node_modules/axios/lib/adapters/xhr.js",-1,-1,-1
6144,"../node_modules/axios/lib/helpers/validator.js","../node_modules/axios/lib/helpers/validator.js",-1,-1,-1
2170,"./entities/comment/ui/button-delete/index.module.css","./entities/comment/ui/button-delete/index.module.css",1,1,1
9212,"../node_modules/axios/lib/core/transformData.js","../node_modules/axios/lib/core/transformData.js",-1,-1,-1
4570,"../node_modules/axios/lib/core/settle.js","../node_modules/axios/lib/core/settle.js",-1,-1,-1
8524,"../node_modules/axios/lib/core/createError.js","../node_modules/axios/lib/core/createError.js",-1,-1,-1
2940,"../node_modules/axios/lib/helpers/cookies.js","../node_modules/axios/lib/helpers/cookies.js",-1,-1,-1
574,"../node_modules/axios/lib/core/buildFullPath.js","../node_modules/axios/lib/core/buildFullPath.js",-1,-1,-1
3845,"../node_modules/axios/lib/helpers/parseHeaders.js","../node_modules/axios/lib/helpers/parseHeaders.js",-1,-1,-1
8338,"../node_modules/axios/lib/helpers/isURLSameOrigin.js","../node_modules/axios/lib/helpers/isURLSameOrigin.js",-1,-1,-1
2642,"../node_modules/axios/lib/helpers/isAbsoluteURL.js","../node_modules/axios/lib/helpers/isAbsoluteURL.js",-1,-1,-1
2288,"../node_modules/axios/lib/helpers/combineURLs.js","../node_modules/axios/lib/helpers/combineURLs.js",-1,-1,-1
